idx,id,title,url,date
76,XysGHdNOTbg,Deep Learning Theory 2-5: Geometry of Loss Surfaces (Empirical),https://www.youtube.com/watch?v=XysGHdNOTbg,2018-03-24
77,9dtxv4HLq_8,Deep Learning Theory 3-1: Generalization Capability of Deep Learning,https://www.youtube.com/watch?v=9dtxv4HLq_8,unknown
78,pivB5jEBOQw,Deep Learning Theory 3-2: Indicator of Generalization,https://www.youtube.com/watch?v=pivB5jEBOQw,2018-03-24
79,DMA4MrNieWo,GAN Lecture 4 (2018): Basic Theory,https://www.youtube.com/watch?v=DMA4MrNieWo,2018-05-11
80,av1bqilLsyQ,GAN Lecture 5 (2018): General Framework,https://www.youtube.com/watch?v=av1bqilLsyQ,2018-05-11
81,LpyL4nZSuqU,GAN Lecture 2 (2018): Conditional Generation,https://www.youtube.com/watch?v=LpyL4nZSuqU,2018-05-11
82,DQNNMiAP5lw,GAN Lecture 1 (2018): Introduction,https://www.youtube.com/watch?v=DQNNMiAP5lw,2018-05-11
83,sU5CG8Z0zgw,"GAN Lecture 7 (2018): Info GAN, VAE-GAN, BiGAN",https://www.youtube.com/watch?v=sU5CG8Z0zgw,2018-05-18
84,-3LgL3NXLtI,GAN Lecture 3 (2018): Unsupervised Conditional Generation,https://www.youtube.com/watch?v=-3LgL3NXLtI,2018-05-18
85,3JP-xuBJsyc,"GAN Lecture 6 (2018): WGAN, EBGAN",https://www.youtube.com/watch?v=3JP-xuBJsyc,2018-05-18
86,Xb1x4ZgV6iM,GAN Lecture 9 (2018): Sequence Generation,https://www.youtube.com/watch?v=Xb1x4ZgV6iM,2018-05-26
87,Lhs_Kphd0jg,GAN Lecture 8 (2018): Photo Editing,https://www.youtube.com/watch?v=Lhs_Kphd0jg,2018-05-26
88,IB_ADssBomk,GAN Lecture 10 (2018): Evaluation & Concluding Remarks,https://www.youtube.com/watch?v=IB_ADssBomk,2018-05-26
89,2-zGCx4iv_k,DRL Lecture 4: Q-learning (Advanced Tips),https://www.youtube.com/watch?v=2-zGCx4iv_k,2018-06-08
90,o_g9JUMw1Oc,DRL Lecture 3: Q-learning (Basic Idea),https://www.youtube.com/watch?v=o_g9JUMw1Oc,2018-06-08
91,z95ZYgPgXOY,DRL Lecture 1: Policy Gradient (Review),https://www.youtube.com/watch?v=z95ZYgPgXOY,2018-06-09
92,OAKAZhFmYoI,DRL Lecture 2:  Proximal Policy Optimization (PPO),https://www.youtube.com/watch?v=OAKAZhFmYoI,2018-06-09
93,rl_ozvqQUU8,DRL Lecture 8: Imitation Learning,https://www.youtube.com/watch?v=rl_ozvqQUU8,2018-06-18
94,tnPVcec22cg,DRL Lecture 5: Q-learning (Continuous Action),https://www.youtube.com/watch?v=tnPVcec22cg,2018-06-18
95,-5cCWhu0OaM,DRL Lecture 7: Sparse Reward,https://www.youtube.com/watch?v=-5cCWhu0OaM,2018-06-18
96,j82QLgfhFiY,DRL Lecture 6: Actor-Critic,https://www.youtube.com/watch?v=j82QLgfhFiY,2018-06-18
97,LGAMeOgAwU4,"HW1 (presented by 黃文璁,蔡昕宇,許傑盛)",https://www.youtube.com/watch?v=LGAMeOgAwU4,unknown
98,95hyyAMJieU,"HW1 (presented by 毛弘仁, 王克安, 林哲賢)",https://www.youtube.com/watch?v=95hyyAMJieU,unknown
99,Lobg0qVR-y0,"HW1 (presented by 劉俊緯, 吳宗翰)",https://www.youtube.com/watch?v=Lobg0qVR-y0,unknown
100,TR937eL1WLc,"HW3 (presented by 謝宏祺, 朱柏澄, 蔡昀達)",https://www.youtube.com/watch?v=TR937eL1WLc,unknown
101,It7qtXah9YU,"HW2 (presented by 毛弘仁, 王克安, 林哲賢)",https://www.youtube.com/watch?v=It7qtXah9YU,unknown
102,fs7fNqEqwnE,"HW4 (presented by 林宗穎, 林益璟, 陳唯之)",https://www.youtube.com/watch?v=fs7fNqEqwnE,unknown
103,R0LP4HelkIc,"HW3 (presented by 康家瑋, 曾彥青, 林俊樑)",https://www.youtube.com/watch?v=R0LP4HelkIc,unknown
104,n6rcXu9R23s,"HW2 (presented by 卓伯鴻, 陳景由)",https://www.youtube.com/watch?v=n6rcXu9R23s,unknown
105,Q3xi_stxlUY,"HW4 (presented by 王行健, 謝議霆)",https://www.youtube.com/watch?v=Q3xi_stxlUY,unknown
106,N5wfwAnVZlk,"HW4 (presented by 許秉鈞, 蔡丞昊, 楊正彥)",https://www.youtube.com/watch?v=N5wfwAnVZlk,unknown
107,Rd63BhmLr-M,"HW3 (presented by 許秉鈞, 蔡丞昊, 楊正彥)",https://www.youtube.com/watch?v=Rd63BhmLr-M,unknown
108,oITx1yP2hxE,"HW2 (presented by 張家銘, 張承洋, 張景程)",https://www.youtube.com/watch?v=oITx1yP2hxE,unknown
109,uUrt8xgdMbs,Linear Algebra Lecture 1: What are we going to learn?,https://www.youtube.com/watch?v=uUrt8xgdMbs,unknown
110,ZexDYHpmID8,Linear Algebra Lecture 2: System of Linear Equations,https://www.youtube.com/watch?v=ZexDYHpmID8,unknown
111,tpNFMU7KsEU,Linear Algebra Lecture 3: Vector,https://www.youtube.com/watch?v=tpNFMU7KsEU,unknown
112,FInagysEI0o,Linear Algebra Lecture 4: Matrix,https://www.youtube.com/watch?v=FInagysEI0o,unknown
113,K2zzvo28X0g,Linear Algebra Lecture 5: Matrix-vector Product,https://www.youtube.com/watch?v=K2zzvo28X0g,unknown
114,-E67rZSjTNI,Linear Algebra Lecture 6: Having Solution or Not,https://www.youtube.com/watch?v=-E67rZSjTNI,unknown
115,34HlThINCsc,Linear Algebra Lecture 7: How many solutions?,https://www.youtube.com/watch?v=34HlThINCsc,unknown
116,zuTH1WdREkY,Linear Algebra Lecture 8: Solving System of Linear Equations (part 1),https://www.youtube.com/watch?v=zuTH1WdREkY,unknown
117,YzAg9l9FO7Y,Linear Algebra Lecture 9: Solving System of Linear Equations (part 2),https://www.youtube.com/watch?v=YzAg9l9FO7Y,unknown
118,yO8lDzf4jMs,Linear Algebra Lecture 14: Matrix Multiplication,https://www.youtube.com/watch?v=yO8lDzf4jMs,unknown
119,ObibwhRY8xc,Linear Algebra Lecture 10: What can we know from RREF? (part 1),https://www.youtube.com/watch?v=ObibwhRY8xc,unknown
120,G-afSDZgEVI,Linear Algebra Lecture 11: What can we know from RREF? (part 2),https://www.youtube.com/watch?v=G-afSDZgEVI,unknown
121,UaBRpTMX98c,Linear Algebra Lecture 12: What can we know from RREF? (part 3),https://www.youtube.com/watch?v=UaBRpTMX98c,unknown
122,mSMh27SxKbM,Linear Algebra Lecture 13: What can we know from RREF? (part 4),https://www.youtube.com/watch?v=mSMh27SxKbM,unknown
123,fOK-bLERPUM,Linear Algebra Lecture 15: Inverse of Matrix,https://www.youtube.com/watch?v=fOK-bLERPUM,unknown
124,vV2ff0xFPbw,Linear Algebra Lecture 17: How to find the Inverse of a Matrix,https://www.youtube.com/watch?v=vV2ff0xFPbw,unknown
125,d43mGvCnuBU,Linear Algebra Lecture 16: Invertible,https://www.youtube.com/watch?v=d43mGvCnuBU,unknown
126,pXtXnY2b2-E,Linear Algebra Lecture 18: Subspace,https://www.youtube.com/watch?v=pXtXnY2b2-E,unknown
127,aW0JVmpIxas,"Linear Algebra Lecture 20: Column Space, Null Space, Row Space",https://www.youtube.com/watch?v=aW0JVmpIxas,unknown
128,GB48DyvC14o,Linear Algebra Lecture 19: Basis,https://www.youtube.com/watch?v=GB48DyvC14o,unknown
129,im3kTm9jGEM,Linear Algebra Lecture 21: Coordinate System,https://www.youtube.com/watch?v=im3kTm9jGEM,unknown
130,IrAdVhE6VqI,Linear Algebra Lecture 22: Linear Function in Coordinate System,https://www.youtube.com/watch?v=IrAdVhE6VqI,unknown
131,7fXtSUrKND0,Linear Algebra Lecture 23: Formulas of Determinant,https://www.youtube.com/watch?v=7fXtSUrKND0,unknown
132,005nG8ZZVDE,Linear Algebra Lecture 24: Properties of Determinant,https://www.youtube.com/watch?v=005nG8ZZVDE,unknown
133,1RyHRIP8QGg,Linear Algebra Lecture 25: Eigenvalues and Eigenvectors,https://www.youtube.com/watch?v=1RyHRIP8QGg,unknown
134,TsB5_BiMFoo,Linear Algebra Lecture 26: Diagonalization,https://www.youtube.com/watch?v=TsB5_BiMFoo,unknown
135,L7Y8wB3xzEc,Linear Algebra Lecture 27: Diagonalization for Linear Transformation,https://www.youtube.com/watch?v=L7Y8wB3xzEc,unknown
136,pSg9TG_U_fY,Linear Algebra Lecture 28: PageRank,https://www.youtube.com/watch?v=pSg9TG_U_fY,unknown
137,6WJikUaKKNo,Linear Algebra Lecture 30: Orthogonal Projection,https://www.youtube.com/watch?v=6WJikUaKKNo,unknown
138,hxI7stenqaw,Linear Algebra Lecture 29: Orthogonality,https://www.youtube.com/watch?v=hxI7stenqaw,unknown
139,98-0Q1ed3sM,Linear Algebra Lecture 31: Orthogonal Basis,https://www.youtube.com/watch?v=98-0Q1ed3sM,unknown
140,PzqVLldlHTE,Linear Algebra Lecture 31: Gram-Schmidt Process,https://www.youtube.com/watch?v=PzqVLldlHTE,unknown
141,TmDYxL7HV68,Linear Algebra Lecture 32: Orthogonal Matrix,https://www.youtube.com/watch?v=TmDYxL7HV68,unknown
142,0ijUQ-RfN3I,Linear Algebra Lecture 33: Symmetric Matrix,https://www.youtube.com/watch?v=0ijUQ-RfN3I,unknown
143,OEJ0wxxLO7M,Linear Algebra Lecture 36: Singular Value Decomposition,https://www.youtube.com/watch?v=OEJ0wxxLO7M,unknown
144,o4dPfMkz_lw,Linear Algebra Lecture 34: General Vectors (Part I),https://www.youtube.com/watch?v=o4dPfMkz_lw,unknown
145,7E7ZzTJFeng,Linear Algebra Lecture 35: General Vectors (Part II),https://www.youtube.com/watch?v=7E7ZzTJFeng,unknown
146,XnyM3-xtxHs,The Next Step for Machine Learning,https://www.youtube.com/watch?v=XnyM3-xtxHs,unknown
147,gDp2LXGnVLQ,Anomaly Detection (1/7),https://www.youtube.com/watch?v=gDp2LXGnVLQ,2019-03-07
148,cYrNjLxkoXs,Anomaly Detection (2/7),https://www.youtube.com/watch?v=cYrNjLxkoXs,2019-03-07
149,ueDlm2FkCnw,Anomaly Detection (3/7),https://www.youtube.com/watch?v=ueDlm2FkCnw,2019-03-07
150,XwkHOUPbc0Q,Anomaly Detection (4/7),https://www.youtube.com/watch?v=XwkHOUPbc0Q,2019-03-07
151,Fh1xFBktRLQ,Anomaly Detection (5/7),https://www.youtube.com/watch?v=Fh1xFBktRLQ,2019-03-07
152,LmFWzmn2rFY,Anomaly Detection (6/7),https://www.youtube.com/watch?v=LmFWzmn2rFY,2019-03-07
153,6W8FqUGYyDo,Anomaly Detection (7/7),https://www.youtube.com/watch?v=6W8FqUGYyDo,2019-03-07
154,NI6yb0WgMBM,Attack ML Models (1/8),https://www.youtube.com/watch?v=NI6yb0WgMBM,unknown
155,zOdg05BwE7I,Attack ML Models (2/8),https://www.youtube.com/watch?v=zOdg05BwE7I,unknown
156,F9N5zF7N0qY,Attack ML Models (3/8),https://www.youtube.com/watch?v=F9N5zF7N0qY,unknown
157,qjnMoWmn1FQ,Attack ML Models (4/8),https://www.youtube.com/watch?v=qjnMoWmn1FQ,unknown
158,2mgLPZJOHNk,Attack ML Models (5/8),https://www.youtube.com/watch?v=2mgLPZJOHNk,unknown
159,z2nmPDLEXI0,Attack ML Models (6/8),https://www.youtube.com/watch?v=z2nmPDLEXI0,unknown
160,KH48zq2RfBA,Attack ML Models (7/8),https://www.youtube.com/watch?v=KH48zq2RfBA,unknown
161,ah_Ttx6cIVU,Attack ML Models (8/8),https://www.youtube.com/watch?v=ah_Ttx6cIVU,unknown
162,lnjrn3bF9lA,Explainable ML (1/8),https://www.youtube.com/watch?v=lnjrn3bF9lA,unknown
163,pNpk6DPYUh8,Explainable ML (2/8),https://www.youtube.com/watch?v=pNpk6DPYUh8,unknown
164,K6TpPWLc52c,Explainable ML (3/8),https://www.youtube.com/watch?v=K6TpPWLc52c,unknown
165,yORbWn7UsBs,Explainable ML (4/8),https://www.youtube.com/watch?v=yORbWn7UsBs,unknown
166,1xnhQbAV1m0,Explainable ML (5/8),https://www.youtube.com/watch?v=1xnhQbAV1m0,unknown
167,gotiBlOu18I,Explainable ML (8/8),https://www.youtube.com/watch?v=gotiBlOu18I,unknown
168,OjqIVSwly4k,Explainable ML (7/8),https://www.youtube.com/watch?v=OjqIVSwly4k,unknown
169,K1mWgthGS-A,Explainable ML (6/8),https://www.youtube.com/watch?v=K1mWgthGS-A,unknown
170,YIuBHB9Ejok,Unsupervised Syntactic Parsing (ft. 莊永松同學),https://www.youtube.com/watch?v=YIuBHB9Ejok,unknown
171,7qT5P9KJnWo,Life Long Learning (1/7),https://www.youtube.com/watch?v=7qT5P9KJnWo,unknown
172,CubL463rhsQ,Life Long Learning (7/7),https://www.youtube.com/watch?v=CubL463rhsQ,unknown
173,D4aN7urRp3E,Life Long Learning (6/7),https://www.youtube.com/watch?v=D4aN7urRp3E,unknown
174,W37WANBMUTM,Life Long Learning (5/7),https://www.youtube.com/watch?v=W37WANBMUTM,unknown
175,UgLx4rjcCO8,Life Long Learning (4/7),https://www.youtube.com/watch?v=UgLx4rjcCO8,unknown
176,X7aWP6LngEs,Life Long Learning (2/7),https://www.youtube.com/watch?v=X7aWP6LngEs,unknown
177,8uo3kJ509hA,Life Long Learning (3/7),https://www.youtube.com/watch?v=8uo3kJ509hA,unknown
178,EkAqYbpCYAc,Meta Learning – MAML (1/9),https://www.youtube.com/watch?v=EkAqYbpCYAc,unknown
179,9k4ND-xjcgM,Meta Learning – MAML (2/9),https://www.youtube.com/watch?v=9k4ND-xjcgM,unknown
180,PznN0w7dYc0,Meta Learning – MAML (3/9),https://www.youtube.com/watch?v=PznN0w7dYc0,unknown
181,knaAdp5uWRg,Meta Learning – MAML (4/9),https://www.youtube.com/watch?v=knaAdp5uWRg,unknown
182,vUwOA3SNb_E,Meta Learning – MAML (5/9),https://www.youtube.com/watch?v=vUwOA3SNb_E,unknown
183,dV-Crj8hsJM,Meta Learning – MAML (6/9),https://www.youtube.com/watch?v=dV-Crj8hsJM,unknown
184,3z997JhL9Oo,Meta Learning – MAML (8/9),https://www.youtube.com/watch?v=3z997JhL9Oo,unknown
185,mxqzGwP_Qys,Meta Learning – MAML (7/9),https://www.youtube.com/watch?v=mxqzGwP_Qys,unknown
186,9jJe2AD35P8,Meta Learning – MAML (9/9),https://www.youtube.com/watch?v=9jJe2AD35P8,unknown
187,NjZygLDXxjg,Meta Learning - Gradient Descent as LSTM (1/3),https://www.youtube.com/watch?v=NjZygLDXxjg,unknown
188,G_xYYq772NQ,Meta Learning - Gradient Descent as LSTM (2/3),https://www.youtube.com/watch?v=G_xYYq772NQ,unknown
189,p0Tn8oZWZbQ,Meta Learning - Gradient Descent as LSTM (3/3),https://www.youtube.com/watch?v=p0Tn8oZWZbQ,unknown
190,yyKaACh_j3M,Meta Learning – Metric-based (1/3),https://www.youtube.com/watch?v=yyKaACh_j3M,unknown
191,scK2EIT7klw,Meta Learning – Metric-based (2/3),https://www.youtube.com/watch?v=scK2EIT7klw,unknown
192,semSxPP2Yzg,Meta Learning – Metric-based (3/3),https://www.youtube.com/watch?v=semSxPP2Yzg,unknown
193,hhsfEaVaeQU,More about Auto-encoder (2/4),https://www.youtube.com/watch?v=hhsfEaVaeQU,unknown
194,ZRyoCBCFMOs,More about Auto-encoder (3/4),https://www.youtube.com/watch?v=ZRyoCBCFMOs,unknown
195,DRLsw4CshqU,More about Auto-encoder (4/4),https://www.youtube.com/watch?v=DRLsw4CshqU,unknown
196,6ZWu4L7XOiQ,More about Auto-encoder (1/4),https://www.youtube.com/watch?v=6ZWu4L7XOiQ,unknown
197,dPp8rCAnU_A,Network Compression (1/6),https://www.youtube.com/watch?v=dPp8rCAnU_A,unknown
198,7B8Cx7woQk4,Network Compression (2/6),https://www.youtube.com/watch?v=7B8Cx7woQk4,unknown
199,mzZzn8fBvEs,Network Compression (3/6),https://www.youtube.com/watch?v=mzZzn8fBvEs,unknown
200,fMsNf0ufYnY,Network Compression (4/6),https://www.youtube.com/watch?v=fMsNf0ufYnY,unknown
201,L0TOXlNpCJ8,Network Compression (5/6),https://www.youtube.com/watch?v=L0TOXlNpCJ8,unknown
202,f0rOMyZSZi4,Network Compression (6/6),https://www.youtube.com/watch?v=f0rOMyZSZi4,unknown
203,ufcKFjdpT98,GAN (Quick Review),https://www.youtube.com/watch?v=ufcKFjdpT98,unknown
204,ugWDIIOHtPA,Transformer,https://www.youtube.com/watch?v=ugWDIIOHtPA,unknown
205,ePimv_k-H24,Meta Learning - Train+Test as RNN,https://www.youtube.com/watch?v=ePimv_k-H24,unknown
206,UYPa347-DdE,"ELMO, BERT, GPT",https://www.youtube.com/watch?v=UYPa347-DdE,unknown
207,uXY18nzdSsM,Flow-based  Generative Model,https://www.youtube.com/watch?v=uXY18nzdSsM,unknown
208,c9TwBeWAj_U,Machine Learning (2020): Course Introduction,https://www.youtube.com/watch?v=c9TwBeWAj_U,unknown
209,AIKu43goh-8,[DLHLP 2020] Speech Recognition (1/7) - Overview,https://www.youtube.com/watch?v=AIKu43goh-8,unknown
210,nER51ZyJaCQ,[DLHLP 2020] Deep Learning for Human Language Processing (Course Overview),https://www.youtube.com/watch?v=nER51ZyJaCQ,unknown
211,BdUeBa6NbXA,"[DLHLP 2020] Speech Recognition (2/7) - Listen, Attend, Spell",https://www.youtube.com/watch?v=BdUeBa6NbXA,unknown
212,CGuLuBaLIeI,"[DLHLP 2020] Speech Recognition (3/7) - CTC, RNN-T and more",https://www.youtube.com/watch?v=CGuLuBaLIeI,unknown
213,XWTGY_PNABo,[DLHLP 2020] Speech Recognition (4/7) - HMM (optional),https://www.youtube.com/watch?v=XWTGY_PNABo,unknown
214,5SSVra6IJY4,"[DLHLP 2020] Speech Recognition (5/7) - Alignment of HMM, CTC and RNN-T (optional)",https://www.youtube.com/watch?v=5SSVra6IJY4,unknown
